customer_id,campaign_type,campaign_name,engagement_score,clicks,impressions,conversion,start_date,end_date
CUST008,SMS,Honorable,6.02,609,1903,true,23/12/2019,17/09/2022
CUST067,Social Media,Rev,0.4,850,2787,true,11/05/2005,08/05/2009
CUST025,Email,Mr,5.26,648,6696,true,24/05/2014,12/09/2010
CUST015,SMS,Rev,4.78,383,9607,true,20/01/2019,21/07/2019
CUST007,SMS,Mrs,2.35,923,4952,false,18/11/2021,04/07/2018
CUST030,Social Media,Honorable,7.46,343,1386,true,01/07/2017,18/03/2010
CUST026,Email,Dr,6.18,869,6885,false,10/05/2019,15/03/2011
CUST096,Email,Mr,2.74,935,3902,true,04/04/2014,15/12/2020
CUST001,Email,Dr,6.19,165,3766,false,16/02/2013,14/02/2018
CUST061,Email,Honorable,0.53,826,100,false,18/09/2013,11/02/2018
CUST021,Email,Ms,8.09,130,9857,true,19/03/2021,26/06/2022
CUST068,SMS,Mr,1.78,293,2416,false,02/02/2016,07/02/2017
CUST025,Email,Mrs,5.58,893,6866,false,03/02/2012,06/02/2022
CUST005,Social Media,Mr,2.41,653,5316,false,05/10/2019,11/05/2018
CUST060,SMS,Dr,7.3,966,1791,false,11/05/2010,21/01/2020
CUST094,Social Media,Mr,2.63,228,1427,true,05/06/2010,29/12/2010
CUST051,SMS,Mrs,7.81,482,8293,false,31/03/2016,28/02/2006
CUST099,Social Media,Mr,8.17,80,154,false,14/07/2014,19/08/2022
CUST076,Social Media,Honorable,4.76,704,5407,false,03/06/2004,25/12/2022
CUST075,SMS,Ms,6.42,190,7412,false,04/10/2017,20/06/2011
CUST070,Social Media,Ms,8.89,550,5669,false,25/05/2017,04/05/2014
CUST036,SMS,Ms,3.06,319,1836,false,16/09/2022,01/10/2008
CUST013,SMS,Rev,2.77,655,464,true,14/10/2014,04/12/2020
CUST095,SMS,Rev,9.5,340,1030,true,24/03/2021,16/01/2008
CUST040,Email,Honorable,5.63,479,7075,true,22/05/2020,22/10/2013
CUST035,Email,Rev,5.81,563,8584,false,07/02/2021,01/01/2021
CUST038,Email,Mr,2.67,477,739,true,15/05/2022,14/02/2004
CUST042,SMS,Rev,5.04,943,9302,true,26/08/2021,20/01/2004
CUST033,Social Media,Dr,3.32,219,26,false,24/09/2010,13/11/2008
CUST060,Email,Honorable,1.0,120,5810,true,12/07/2009,08/07/2015
CUST079,Social Media,Honorable,7.56,479,7349,true,11/11/2015,11/02/2017
CUST063,Social Media,Rev,5.83,373,9644,false,25/12/2021,23/04/2010
CUST066,Email,Mr,5.61,338,6167,false,08/04/2008,18/04/2013
CUST032,SMS,Mr,3.11,199,1853,true,27/09/2020,23/05/2010
CUST057,Email,Mr,1.92,678,1531,false,10/06/2012,26/09/2018
CUST055,Email,Mrs,5.11,686,8036,false,05/03/2007,06/12/2022
CUST018,SMS,Honorable,3.3,598,4738,true,19/04/2009,08/11/2014
CUST010,Email,Dr,5.79,198,5194,true,23/06/2004,30/06/2015
CUST013,Social Media,Honorable,4.82,366,389,false,25/02/2019,17/06/2006
CUST063,SMS,Honorable,1.88,426,6600,false,15/09/2015,21/02/2019
CUST056,Social Media,Rev,9.12,575,6474,false,08/04/2007,03/11/2014
CUST014,Social Media,Honorable,9.85,681,8148,false,20/12/2009,16/10/2005
CUST099,Email,Ms,3.1,10,361,false,17/10/2019,04/07/2008
CUST056,Email,Mrs,7.89,323,6093,false,04/12/2014,26/09/2015
CUST023,Social Media,Ms,5.99,804,7673,false,20/02/2005,10/03/2014
CUST045,Social Media,Dr,5.62,663,9135,true,29/11/2004,30/09/2009
CUST003,SMS,Ms,0.47,585,451,false,07/03/2008,14/01/2020
CUST018,SMS,Honorable,9.92,622,1440,false,28/07/2012,18/01/2005
CUST078,SMS,Ms,3.05,919,6560,true,16/04/2010,11/03/2004
